MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,MFCC14,MFCC15,MFCC16,MFCC17,MFCC18,MFCC19,MFCC20,Energy,Spectral_Centroid,Spectral_Bandwidth,Spectral_Rolloff,Zero_Crossing_Rate,Chroma_STFT,Age,Gender
-366.55695,96.14337,-2.866914,31.80691,2.2421713,8.424315,-7.6753583,-9.536948,-13.399293,-1.5965111,1.6084505,-2.7940714,-3.681298,-0.5361642,-6.6510997,-2.3162162,2.0240977,-4.1875577,-1.3515731,0.64988345,0.05175748,3222.753216098627,3281.3398714235727,6107.317573502219,0.08257731601331361,0.3836486,14,0
-454.59766,144.38069,7.7406135,56.81856,22.238607,6.537725,20.596169,-18.960901,-17.134222,-3.7456927,-7.0286593,-3.480777,-8.009133,1.0221031,3.5422723,-8.133476,-2.108638,2.3819783,-4.519656,-7.055279,0.024117582,1448.937195490714,1778.02836895405,2865.9156976744184,0.03533269510286225,0.42377076,14,1
-431.79056,164.32738,-12.63498,20.614021,25.2947,-2.0995405,12.555015,5.023346,-3.4131508,-1.8789413,-10.183107,-7.076048,-3.671795,-8.9229765,-9.350117,-5.3486342,-1.645715,-2.8056214,-4.164583,-3.4043195,0.03774907,1374.2406456442777,1489.2436668907426,2596.201217156105,0.031111892629443586,0.38234454,16,0
-415.87134,136.41692,4.20256,11.670148,3.5290956,-9.577717,6.84332,-6.439352,-20.53838,-12.95316,-5.3637657,-5.3699894,-10.377372,-5.2934027,-3.8552642,-12.204639,-7.416758,-2.6344864,-5.5878854,-3.11822,0.056115143,1604.7957039719001,1554.3210548252432,2778.9503528225805,0.049769247731854836,0.42319077,16,1
-447.3146,89.844025,15.623257,9.609632,5.284478,6.3732815,-13.552106,-4.342308,-6.574659,-7.0625787,1.2148314,-4.186775,-7.1365795,4.5899644,-5.450065,-2.4074574,-2.338058,-5.081201,-1.7079054,-1.3680446,0.029798262,4456.360987380155,4412.529031821099,8337.175626376653,0.1087067501835536,0.3826682,17,0
-339.30322,181.06464,2.4485526,6.0411105,13.134788,1.1476872,11.510131,0.6641327,-2.5149777,-0.023333296,-10.920495,-5.6049037,-3.9426925,-10.928323,0.22382356,0.032823566,-11.859727,-1.1571497,3.8794525,-8.499847,0.09506679,1240.7924393341077,1265.0651027665708,2213.856064920273,0.03346450562357631,0.45888996,17,1
-484.06763,129.48167,9.4739275,23.243822,23.223612,-7.154191,-7.4777617,-10.36375,-8.894673,-0.764804,-12.650293,-14.305826,0.38670903,-3.3646126,-11.497676,-5.981114,-3.352488,-5.471605,-6.356858,-7.15559,0.026190883,1568.8200769855155,1546.3348201213796,2927.6116071428573,0.045049525669642855,0.4401856,18,0
-347.99026,119.99654,-18.127186,13.867529,-1.0389222,-8.176768,5.066478,-13.144296,-5.8394055,-8.146798,-15.821545,-2.751184,-7.7709227,-8.896674,-0.9269165,-6.1049347,-4.980285,1.3315258,-4.541851,-9.413971,0.06848031,2354.407945915996,1939.000140750979,4257.828844142259,0.07696865193514645,0.4672666,18,1
-352.72723,196.45175,15.352299,1.6022059,21.478043,12.101001,7.62571,-4.8599796,-7.438981,3.4608517,0.298666,-6.8606024,-3.172214,3.45772,1.6954935,-4.40167,-2.0477664,1.8436626,-1.6985322,-4.4823327,0.07078615,852.7439328782386,1093.257073374506,1634.406887755102,0.020279864875637755,0.4460011,19,0
-373.5084,148.9079,-6.883033,35.863216,26.899971,-2.660961,11.602675,-5.8537083,-2.6609163,8.392257,-14.03087,-10.672868,-0.4237824,-9.172015,-3.8104987,-2.1536946,-6.893723,0.7526462,-1.8857903,-6.2900534,0.051047996,1710.9530374147364,1839.782495302003,3475.78125,0.047637101715686275,0.51502544,19,1
-434.52588,131.43845,-19.945963,28.350117,6.8241425,-5.853072,9.115431,-24.736843,-15.608563,0.6549721,-8.988516,-1.6863431,-3.0831814,-6.4401884,-2.6869857,-6.030446,-4.504027,-3.4422922,-8.926197,-5.7207637,0.026944889,2215.758663343656,1938.9572940984776,4023.9093959731545,0.06467159535794184,0.37501064,20,0
-442.5729,171.89943,34.842052,11.47661,18.262733,6.944705,6.933992,4.279664,-0.8186038,2.3801358,-1.8802545,-9.261338,-7.9957156,-5.092141,-3.0567558,-1.0892038,-0.8772242,-1.6941742,-4.0246124,-4.8301916,0.04781596,931.7373386693235,1171.7731572726505,1779.2410714285713,0.02122550843253968,0.48867783,20,1
-466.58493,160.96385,-11.797687,13.846097,25.802654,0.7896134,2.6289492,-6.64436,-9.592251,-2.322268,-3.716387,-6.7423077,-8.406723,-6.821663,-10.036134,-8.904537,2.3535244,-4.1470656,-16.674215,-9.950385,0.023687094,1428.0967496779601,1517.95957225337,2840.2206688596493,0.028991342288011698,0.37314776,21,0
-350.24875,168.76915,-25.7171,26.591955,22.914013,-11.281807,5.065984,-6.945994,-13.880738,-9.802431,-11.061673,-7.121539,-11.042724,-7.7884226,-3.615169,-13.125341,-8.081619,4.124297,-3.9264235,-8.929094,0.058607385,1863.3504195385603,1553.5428640876319,3279.590974903475,0.05721374276061776,0.41399068,21,1
-415.24152,98.4772,-21.64725,24.682178,-6.1394506,13.633408,-7.2762494,-0.13793425,-10.789034,-9.085947,-2.0953786,-14.043362,-5.979958,-6.8768835,-10.585594,-8.896767,-5.3133006,-11.185024,-8.852126,-9.910254,0.028589992,3318.5170946920366,3120.9218995796637,6152.705536912752,0.08650639681208054,0.3828348,22,0
-364.18292,181.36237,-17.824965,14.638862,23.631361,3.8832111,8.163237,11.621402,4.709203,-0.37003374,-6.186192,0.121314496,-4.2106137,-6.1367073,1.395582,1.3403989,-0.80071574,0.18882608,6.0563526,-2.6898046,0.041115426,1619.3977043058594,2147.747190172066,3109.6303863298663,0.03348172826894502,0.5248832,22,1
-312.91266,124.476135,-11.245976,11.433428,-12.457869,-15.829284,-7.908966,-9.358559,2.5295887,-15.412124,-21.120152,1.8198527,-10.411159,-5.5614295,-5.053298,-8.345996,1.4658251,-6.0944347,-3.7909014,-4.564121,0.05859594,2844.080571923442,3197.8386004090153,4996.637788240818,0.07453421718489149,0.3489394,23,0
-280.92502,145.66794,-6.8431654,46.87211,11.575135,-12.557308,13.351119,-12.691187,-9.5070715,0.57279295,-10.537886,-2.4310641,-4.9447684,-7.356631,1.396216,-6.363693,-7.4855933,5.993325,-2.2424994,-12.181448,0.1241761,2014.9804765944855,1966.4761176753063,3899.756065400844,0.06130230309423347,0.43974185,23,1
-578.80225,92.480125,-2.7613618,20.093721,24.172869,9.844415,3.4981167,-14.112039,-10.259703,-2.3264024,-7.331945,-1.0388283,1.3324132,-5.7911344,-5.4407163,-5.5412116,-7.3688912,-5.1182594,-8.662774,-9.461738,0.01134086,1996.2123473835893,1766.537728628007,3729.7788633651553,0.06375391557279236,0.45488134,24,0
-385.63907,172.78621,19.061232,18.693863,1.6508086,17.750698,-2.6500914,9.602985,13.852297,-10.786552,-5.7778316,13.124416,-2.7297807,-3.5958269,9.313769,-5.0753446,-0.64606494,-1.1442208,1.7584023,-4.03219,0.05424155,1718.9248286289821,2398.7040313324087,3087.877155172414,0.03615750718390805,0.56546974,24,1
-446.67337,134.86835,-19.02444,38.264145,9.125159,-8.979489,20.335348,-9.460109,-11.461091,0.13292114,-19.04166,-21.91723,-10.677539,-4.670254,-4.914307,-3.9857974,-2.5242617,-2.9655912,-3.4466805,-8.569754,0.026205387,2157.8597590406325,1745.0775292673814,3802.765541888298,0.06506802173371011,0.34431878,25,0
-523.15717,97.345345,-2.7440612,46.24273,-12.478531,37.42545,-12.513838,13.576292,-6.92823,2.504744,1.8500429,-3.2591112,1.0553043,0.035111457,7.002484,-1.5793289,8.30231,-1.1468796,9.170665,-0.8177064,0.00374493,4716.217575629272,4544.637202912088,10137.653862478777,0.10893397177419355,0.6220046,25,1
-602.08026,144.45741,39.385742,10.339809,1.0494778,-7.5138707,-0.560772,-3.5646558,-11.768687,-9.047221,-5.869403,-4.950806,-6.220477,-8.800753,-4.2884917,-0.78915,-5.100144,-4.896228,-0.64271724,-0.5771433,0.009244454,1243.5888549693386,1264.755044799649,2157.4921548117154,0.036980664879707116,0.3755788,26,0
-348.41605,167.44673,3.7508273,16.875738,10.253883,3.583278,-1.4557716,-3.2649343,2.7524176,-10.295931,-10.90933,2.1515744,-0.8349274,-6.035855,-2.2871747,-4.027658,-3.0572472,0.71717936,-0.76799244,-3.8701365,0.042031623,1580.8340682696958,1955.8019144222567,2969.2979789994765,0.04063331407013259,0.43190366,26,1
-332.25635,130.51538,-10.428409,18.224945,-6.3821807,7.191439,-22.067251,-1.9496711,-7.6085033,-13.750528,-2.159595,7.3793707,-7.534345,-5.867655,10.675234,-6.4130096,0.039289035,0.5420237,-7.2891617,-2.35047,0.04789684,2718.390170861627,2820.6411980755142,4834.310281065089,0.07445374137080868,0.31717786,27,0
-314.2138,121.620445,-11.295801,22.731161,1.6760782,5.9620085,-6.1687346,-3.3550036,8.45093,-7.0140023,-13.00672,4.0188828,3.6041594,-1.9293041,3.216521,0.570635,1.2089146,0.96969545,-0.44391733,-1.1813956,0.049258716,2602.8752165575493,2703.976798498672,5015.694391196169,0.06817574995305459,0.36830434,27,1
-365.54147,110.43269,-27.55152,33.177494,-12.490157,22.291615,-25.813345,20.341896,-1.6730099,-0.3249952,4.46252,-3.058453,4.782227,-10.45976,6.9388046,-13.832454,3.9461987,-7.2574077,-7.5431943,-2.6360145,0.026662098,3659.1130417051586,3582.2253728050546,7609.6409280711205,0.09950666756465518,0.43665776,28,0
-237.25638,156.2065,-25.304073,40.917007,-7.3095403,10.022635,-8.565765,-0.4200551,-5.3207703,-7.0588956,-4.669679,-1.4803255,-2.7911842,-1.5709101,4.1845856,-0.18240075,1.7724533,-0.72475487,-0.21558356,-5.9726524,0.11101972,2304.359210710646,2412.9865538253057,4198.3534592848555,0.06087834284855769,0.3644349,28,1
-335.12558,132.8327,-50.4446,37.684845,-9.00681,13.700943,-16.795752,2.993126,2.589879,-13.440613,4.081493,3.8112638,-1.434644,-1.6057442,3.369767,-4.7265453,-3.564121,0.6350499,-8.343279,-6.9309845,0.029804055,2837.400957991684,2688.0631835636877,5273.736046311373,0.07646347382264529,0.3485751,29,0
-443.4334,191.90938,7.5105886,9.873148,35.718494,11.154331,8.487608,14.551045,6.115081,-3.0036135,-1.8040581,4.410957,-3.7523136,-12.432695,-5.023983,-2.091247,-2.5287528,3.6396835,0.8331461,-5.2958508,0.034806386,870.8128602104739,1205.816209483678,1708.5975241545893,0.017504214472624798,0.54733354,29,1
-386.9458,91.64227,-36.413578,31.054075,-33.377537,2.1544049,-21.915073,-11.748346,-4.9385223,-16.385729,-0.8994984,-8.605932,-7.978047,-4.904567,-3.3350303,-8.620831,-0.4021525,-1.1389514,-5.5710864,-5.267887,0.025994845,3432.844873291471,2878.235796270588,6363.717965099299,0.09984297639908767,0.30097893,30,0
-368.1741,110.56746,6.455699,25.672197,-0.376624,17.435944,-8.17485,-3.4749663,-9.493232,-6.9312186,-9.107457,-4.893929,-4.010515,-10.352643,1.2155627,-2.4169137,-2.888969,-1.3283106,-0.22433779,2.2322853,0.034441028,2644.870935213779,2992.418727889046,5131.3623046875,0.06810302734375,0.42548993,30,1
-373.32892,129.29895,-47.86847,16.731503,-9.189717,-2.358409,-20.226519,-17.651577,-11.866445,-14.862309,-5.349599,-7.580339,-12.930412,-4.185175,-3.5473454,-12.481628,-7.332134,-3.3108768,-10.770566,-12.532751,0.029234096,2391.363907459075,2285.037449245463,4262.83321544705,0.06288966484022941,0.30087987,31,0
-456.76746,140.28853,16.600426,5.077063,5.9392514,-2.192379,-3.4213371,-14.793609,-11.977612,-3.856003,-6.329276,-5.6962743,-9.145437,-6.8823214,3.2960987,-4.531194,-13.486281,-5.2559314,-0.48972502,-5.462739,0.015336914,1152.315499041859,1388.8606405700077,2085.1427776057544,0.028818518165650408,0.40470064,31,1
-350.61566,142.30833,-8.133631,45.89477,-6.7522836,24.837072,1.2325104,-7.648839,16.980503,-6.4103026,7.3939934,-1.8833919,3.2791247,3.0544791,-5.541585,3.6999762,-4.010849,2.2845595,-3.2882235,-1.9469252,0.029597439,2283.3221741641332,2665.9184777475616,4921.680639686525,0.04956016600039002,0.46869794,32,0
-379.51364,92.57047,10.096037,21.989311,1.3937798,7.221571,0.9704709,2.5224528,-1.6184732,-1.8051699,-0.6909929,-3.6198778,-3.9582658,-3.7183785,2.0480337,-3.5863738,-6.01724,-0.9932575,-0.24548998,-5.26581,0.03998268,2186.3986034391132,2597.02974598269,4303.000933288602,0.05354988722019187,0.51265603,32,1
-365.31696,117.99695,-3.9334545,21.245052,-14.535585,-10.554726,-25.624252,-9.132861,-11.61675,-4.729155,-9.264723,-8.466861,-11.839311,-9.405147,-8.096352,-10.021477,-5.4066296,-12.346304,-12.015136,-12.557218,0.030685008,2756.6690785420274,3154.6062961327734,5269.3826900778995,0.06246464534176873,0.3406994,33,0
-518.77216,88.28003,-0.6069701,29.20048,5.5781775,18.710629,7.0796146,7.226558,5.509419,4.710509,3.5820236,-2.0712798,0.40407732,-3.556402,0.15238367,-0.23088257,-3.5600693,-1.407908,0.72721213,-2.1293037,0.016285371,1907.2998981050312,2405.1659127868747,3853.223381420173,0.036657352258663366,0.4480167,33,1
-310.97385,149.71504,-37.83365,16.649115,-8.770118,-16.179276,-16.526476,0.6466102,-6.640295,-17.000055,-6.2123775,-10.416164,-11.217608,-7.9147034,-1.1696119,-7.522988,-6.464941,0.08758037,-7.5886316,-4.213685,0.054083973,2115.1246390725582,2272.8892761333054,4015.128448340311,0.05038898960825359,0.29846445,35,0
-250.8382,108.69041,-31.94724,61.409977,-10.840617,14.140255,1.4863583,11.782567,-4.334208,-0.24930695,-2.100646,-8.852537,0.06827167,-9.072044,-0.5223046,-1.8883989,-5.917163,-2.1280737,2.1192377,-8.400177,0.07527528,3316.0193968994195,2931.7993411530256,6199.510004049958,0.09278731840510034,0.46088934,35,1
-310.24414,121.24332,-4.314576,40.24897,-16.508924,15.370594,-7.788929,12.730502,-3.4625835,0.94650185,4.089731,-8.557677,5.565929,-6.727121,4.302166,-1.1458495,-2.4885857,1.4889909,0.9095879,-1.7954837,0.037110545,3206.1819611244846,3583.175691285143,7553.966983823992,0.07207965994962216,0.4968598,36,1
-346.02853,155.32082,-16.706951,46.44502,-5.380546,-4.8148584,-7.2028356,-5.607998,-3.57826,-12.940509,5.484993,-7.5530186,-0.9633421,3.0972724,-7.8247347,-1.2949075,-2.0748038,-0.76635337,-4.8020954,-1.9765621,0.027915223,2214.6386510940447,2532.504627953093,4519.234815291049,0.05033105621099844,0.3327831,37,0
-286.69238,141.40657,-13.071227,57.822495,23.496906,0.10019715,6.8328495,9.125723,-1.5642139,-15.273969,-12.970928,-1.6391017,-3.9029963,-1.0940193,1.3266776,-10.619584,-4.1350417,2.207421,-1.7653368,-6.040901,0.06787875,2023.3427104773905,2358.55394431545,4171.960600497498,0.04703651915514776,0.42770183,37,1
-355.3281,151.78415,3.7841022,5.061576,1.1578726,8.744427,-14.603765,-2.7433288,2.2148428,-8.885457,-2.4594488,3.7922926,-1.9206339,-1.2761625,1.2363384,-0.89987886,1.735063,0.90055525,-1.367178,-1.8466309,0.03048277,2236.179191089475,2537.963868783441,4068.835687238858,0.06270673746518106,0.42887813,38,0
-291.85776,175.0845,-12.5355215,34.565678,36.681637,18.956045,0.01412912,-2.2027633,1.5135815,-9.929768,0.7679361,1.8100667,-3.460795,1.9980409,6.2262897,1.6941087,-2.336441,6.7239084,4.8478127,-0.8843049,0.08939706,1333.3164154147232,1747.8739441330554,2615.6508501838234,0.027740119485294118,0.49445722,38,1
-355.45767,147.03403,-11.085842,28.98949,-6.22301,8.817702,-6.2016153,-0.48990655,-0.39390364,-9.022398,-2.5742617,5.1778927,-4.9296827,-4.383055,0.10430083,-2.3625658,3.0379944,1.4055524,2.296122,-0.28655994,0.023834167,2422.730233426388,2902.3039970687387,4751.117356052602,0.05729550398965747,0.43935224,39,0
-291.86212,161.52608,-11.603139,31.750994,4.8412256,-1.3123537,-11.248132,-4.193822,-3.8498716,-11.971291,-4.563246,-2.5823572,-10.725307,-3.2728605,5.78408,-7.6890225,-4.4089212,5.3638597,-3.3014355,-9.911119,0.06820583,1960.3848693169746,2383.4518060765035,3813.5882753314395,0.041725030250420875,0.38561136,39,1
-305.06848,115.65194,6.0977454,10.885695,-16.317783,6.041229,-15.370905,-6.517645,-5.2116747,-11.123488,-3.6207252,3.388491,-5.187637,-5.0199704,-2.6568775,-4.5016966,-0.86143863,-2.824863,-1.4378178,-3.7856662,0.076939434,2868.805402531615,2999.658665278541,5103.9729881607545,0.07794316110487942,0.3583475,40,0
-386.75806,141.31291,-19.306252,33.049522,5.895638,16.675192,-5.0331335,-2.6778376,-8.863934,-6.988517,-4.974696,-8.457573,-6.991164,-8.095069,-3.9867592,-4.1681137,-6.169289,-1.4524258,1.1267099,-9.707959,0.022373714,2226.770942838757,2480.288060676105,4118.0837470794395,0.05775126383789497,0.43619445,40,1
-318.7245,145.33737,-3.1426833,16.88155,-6.410401,5.677263,-17.95981,1.7902131,-6.060281,-15.649902,-12.210254,5.0059123,-5.048376,-8.579674,4.201375,-3.8896608,-3.1286118,1.2761669,-6.1460567,-6.5743294,0.041304953,2655.3640380412326,2744.64605488303,4991.268868242451,0.07573872227822581,0.33263254,41,0
-234.52583,145.54713,-23.529938,43.80054,5.1598186,-1.8639892,-7.607928,-8.310884,-5.691328,-6.9601912,-4.5899844,0.18541726,-3.1445951,-2.1168027,4.0401525,-6.4813204,-5.746253,5.116295,2.7001977,-5.333136,0.12989883,2125.1909611070514,2292.2849337293746,4050.5133798189254,0.05264832276368491,0.3603699,41,1
-285.19186,125.42519,-4.7971396,17.479816,9.601821,-1.182645,-7.8646455,-0.16919923,-3.8359895,-11.2914,0.42259568,4.204434,-2.0349357,-3.888183,2.6861303,-1.0635974,-1.5399083,2.4202857,-0.79675627,-4.1319613,0.08110677,2118.5526643300404,2406.594440167179,4138.338311816909,0.05268163631980162,0.37099835,42,0
-332.89832,109.0188,18.538225,56.788437,9.854516,26.777308,9.143782,2.3199704,0.020049997,1.1125637,-1.1587151,1.9665767,2.8822486,-6.867054,-1.140164,-2.3252273,1.6215843,-2.683471,-5.9225726,-3.88968,0.06894356,2152.8692992549113,2615.4480683508837,3904.9963525978915,0.049662657325731496,0.48845893,42,1
-254.38113,129.58963,-35.46919,36.41623,-6.4027805,11.213165,-18.299162,4.36493,-3.2184086,-11.8286085,0.08240498,-0.08349261,-10.08142,-2.7444088,1.9767942,-9.440178,1.8450522,-0.9167764,-2.8709023,-0.85866904,0.060087368,2938.5566555292335,2944.486558826265,5572.231351264012,0.07689018960175245,0.37141377,43,0
-275.5457,126.4192,-13.866355,51.44744,12.47688,25.16467,-9.969082,-4.468502,-8.516375,-12.653848,-2.1591136,-0.7782253,-1.6712348,-4.9443965,3.3307555,-5.08985,-4.394573,1.8616292,-3.119502,-8.71283,0.08147577,2448.7297544739286,2772.9984852344082,4796.124983162716,0.053150536548132184,0.42279357,43,1
-302.2678,150.41292,-10.701727,27.593792,14.028686,9.358422,-13.728473,-7.594012,-8.33978,-8.750913,-0.5254852,1.7355512,-5.21722,-5.927582,7.602381,-8.549676,-3.7521431,1.6635115,-2.6342258,1.3935231,0.058166865,2079.3577463295806,2405.9128499016088,4013.001776727421,0.048223219447089224,0.37351143,44,0
-276.45132,111.169495,10.146535,59.3888,5.878661,25.248892,-9.706845,-1.3427753,-12.019721,0.6682821,-9.708729,0.1467208,-2.7412474,-5.3120117,0.86739457,-8.487162,-2.1653132,-1.5782464,-0.5589353,-8.271322,0.1197563,2591.8394634868996,3057.6286360039635,5016.888286191145,0.05415426805165144,0.42643097,44,1
-395.48022,154.06982,-1.9555506,8.702226,15.750393,-14.24525,-9.369674,-5.730794,-9.437473,-6.0589314,-11.554295,-13.886518,-5.8889565,-3.5911212,-6.407358,-5.2929535,-1.9434948,-3.5634851,-7.713903,-3.637817,0.05737605,1455.4379947916118,1388.1209263015037,2618.4593023255816,0.04380580357142857,0.3673711,45,0
-243.22163,100.26697,7.630448,50.88061,8.505075,26.704435,-17.370655,7.62347,-6.4979715,9.751041,-7.1378245,6.8243484,4.1226954,-2.9428527,1.2457466,-3.2968333,1.6714606,-3.7258055,5.4527254,-5.9909763,0.12726855,3504.083732493827,3817.1321587866823,7224.362799057045,0.07429708606088944,0.52156866,45,1
-286.61517,135.45172,-13.205602,18.943645,-8.303166,-4.3222537,-22.075258,0.82661945,-6.5661564,-13.745871,2.7543058,1.3014909,1.4933158,4.2761583,4.811671,-0.5014093,4.8359575,-3.0997121,-6.5814767,-2.8236141,0.07065851,2532.300733609093,2523.6276868076525,4509.481794474511,0.07150637948091247,0.33984065,46,0
-511.022,92.88496,9.455931,44.366585,0.48580968,3.9596403,14.960627,-21.009441,-0.55905247,-0.38787842,-16.979969,1.114069,-2.6254663,-6.5076604,1.1328728,-2.1823719,-3.034536,-1.1084781,-1.0382055,-3.511841,0.018740177,2774.327857049241,2300.0060388897946,5007.693527918782,0.09085749127538072,0.46863934,46,1
-332.2452,150.91638,-5.170307,27.74504,8.84778,-0.80212146,-10.861244,-3.6153574,-5.7541394,-8.335498,2.3635392,-4.544393,-6.0561066,-1.7077136,-1.7689197,-5.294939,0.44290248,-0.5816952,-6.547754,-2.53882,0.04207377,1981.9609357740462,2331.27150316427,3890.4839984050095,0.047544563740548204,0.3901043,47,0
-290.96802,89.161064,6.407687,57.31156,1.515188,28.490917,-11.555937,-5.0365944,-7.451803,1.63805,-9.542448,4.1303363,0.9242383,-4.48219,2.3536277,-5.3571568,-5.8259892,-5.0860085,-0.50915086,-8.096506,0.07776001,3490.5868973117417,3705.9085680613034,7470.2416396722565,0.0725368923611111,0.45514387,47,1
-389.6785,111.68619,1.0633569,24.404041,-32.59091,1.9776565,-16.970295,-17.719254,-5.908999,-12.987336,-12.22182,-9.802018,-4.4413376,-10.678825,-9.616091,-8.760271,-6.443773,-7.540511,-8.694432,-9.406784,0.031539854,2989.819672389086,3200.700819426182,5929.417793440736,0.06692487323791714,0.33901682,48,0
-324.55884,120.646385,-3.6018798,51.012596,2.5795114,31.364058,-6.768253,-10.2192335,-2.6773918,-11.434838,-15.16936,-8.294628,-5.027872,-12.141599,-7.139357,-5.9726024,-10.857915,-7.443465,-2.1645126,-6.928227,0.086988166,2452.1689855386417,2756.376465640022,4629.046014908256,0.05761270785550459,0.38324824,48,1
-370.41394,133.02965,7.4341154,15.653756,-19.057226,0.112583786,-8.560004,-17.617008,-0.12743847,-6.6181726,-12.2354965,-1.2346748,-6.3310905,-11.34419,-6.1995025,-7.5466576,-5.1075025,-6.4424014,-7.579316,-3.9051762,0.043848336,2039.8033656290816,2452.873192660157,3598.2626271802324,0.04814063797757475,0.3519991,49,0
-252.11156,118.904884,8.691595,66.02658,3.7876744,24.221346,-16.009312,-5.91255,-6.7473817,-2.2037094,-11.8086405,0.11452452,-1.9112395,-4.9558606,-0.7426336,-3.544699,-3.026954,-5.4895654,2.2640815,-5.5727916,0.14204206,2748.5529107462517,3076.3975738648683,5270.186994175711,0.06510879607971556,0.43723974,49,1
-375.2187,125.49436,10.291852,21.313292,-17.352055,13.969011,-15.478942,-10.761958,-8.466555,1.8374212,-13.963739,-7.03073,-2.0726962,-5.874383,-4.10311,-7.439602,-2.252242,-2.33324,-3.3681886,-7.0872016,0.027139343,2983.0541579366095,3381.8440867779736,5782.696419118721,0.074930636682243,0.3701113,50,0
-267.10486,122.43105,6.1555796,47.3153,-2.1264684,17.085709,-10.327374,3.103373,-1.101701,-6.7234344,-8.332659,-6.4165893,-7.174952,-7.607039,-0.014269858,-2.3149753,7.606669e-05,-1.3903313,-1.7277204,-8.508994,0.11698919,2623.854453149067,2937.7768947867844,4876.308385970745,0.06438767453457447,0.41553262,50,1
